name,nonempty,empty
Abel_Herrero, 21 , 0
Al_Green, 78 , 0
Allen_Fletcher, 1 , 0
Alma_Allen, 15 , 0
Ana_Hernandez, 12 , 0
Andrew_Murr, 1 , 0
Angie_Chen_Button, 4 , 0
Armando_Martinez, 6 , 0
Armando_Walle, 10 , 0 
Barbara_Hervey, 1 , 0
Barbara_Parker_Hervey, 1 , 0
Bert_Richardson, 3 , 0
Beto_O'Rourke, 0
Beto_O’Rourke, 17 , 0
Bill_Flores, 11 , 0
Bill_Zedler, 26 , 0
Blake_Farenthold, 10 , 0
Bob_Hall, 20 , 0
Bob_Libal, 17 , 0
Bobby_Guerra, 4 , 0
Borris_L._Miles, 1 , 0
Borris_Miles, 15 , 0
Brandon_Creighton, 13 , 0
Brian_Babin, 3 , 0
Brian_Birdwell, 25 , 0
Brooks_Landgraf, 1 , 0
Bryan_Hughes, 12 , 0
Byron_Cook, 20 , 0
Carlos_Uresti, 20 , 0
Carol_Alvarado, 8 , 0
Cecil_Bell, 19 , 0
Cecil_Bell_Jr., 10 , 0
Celia_Israel, 11 , 0
Cesar_Blanco, 3 , 0
Charles_Anderson, 1 , 0
Charles_Perry, 29 , 0
Charles_Schwertner, 12 , 0
Charlie_Geren, 20 , 0
Cheryl_Johnson, 2 , 0
Chris_Paddie, 3 , 0
Chris_Turner, 19 , 0
Christi_Craddick, 10 , 0
Cindy_Burkett, 11 , 0
Craig_Estes, 27 , 0
Craig_Goldman, 4 , 0
Dade_Phelan, 2 , 0
Dan_Flynn, 36 , 0
Dan_Huberty, 18 , 0
Dan_Patrick, 88 , 0
David_Newell, 3 , 0
David_Newll, 1 , 0
David_Porter, 19 , 0
David_Simpson, 35 , 0
Dawnna_Dukes, 19 , 0
Debbie_Riddle, 33 , 0
Debra_Lehrmann, 1 , 0
Dennis_Bonnen, 34 , 0
Dennis_Paul, 2 , 0
DeWayne_Burns, 3 , 0
Diego_Bernal, 4 , 0
Don_Huffines, 23 , 0
Don_R._Willett, 1 , 0
Don_R_Willett, 2 , 0
Don_Willett, 10 , 0
Donna_Campbell, 77 , 0
Donna_Howard, 29 , 0
Doug_Miller, 7 , 0
Drew_Darby, 13 , 0
Drew_Springer, 13 , 0
Dustin_Burrows, 1 , 0
Dwayne_Bohac, 5 , 0
Ed_Thompson, 19 , 0
Eddie_Johnson, 24 , 0
Eddie_Lucio_III, 16 , 0
Eddie_Lucio_Jr., 27 , 0
Eddie_Rodriguez, 19 , 0
Elliott_Naishtat, 28 , 0
Elsa_Alcala, 1 , 0
Eric_Johnson, 34 , 0
Eva_Guzman, 3 , 0
Filemon_Vela, 5 , 0
Four_Price, 98 , 0
Garnet_Coleman, 46 , 0
Gary_Elkins, 16 , 0
Gary_VanDeaver, 1 , 0
Geanie_Morrison, 13 , 0
Gene_Green, 30 , 0
Gene_Wu, 11 , 0
George_P._Bush, 49 , 0
Gilbert_Pena, 5 , 0
Giovanni_Capriglione, 12 , 0
Glenn_Hegar, 25 , 0
Greg_Abbott, 87 , 0
Greg_Bonnen, 13 , 0
Harold_Dutton, 26 , 0
Helen_Giddings, 13 , 0
Henry_Cuellar, 27 , 0
Hubert_Vo, 15 , 0
Ina_Minjarez, 1 , 0
J._M._Lozano, 13 , 0
J.D._Sheffield, 6 , 0
J.M._Lozano, 13 , 0
James_Frank, 69 , 0
James_White, 89 , 0
Jane_Nelson, 81 , 0
Jason_Isaac, 8 , 0
Jason_Villalba, 28 , 0
Jeb_Hensarling, 8 , 0
Jeff_Brown, 61 , 0
Jeff_Leach, 15 , 0
Jeffrey_Boyd, 2 , 0
Jeffrey_S._Boyd, 2 , 0
Jessica_Farrar, 26 , 0
Jim_Keffer, 21 , 0
Jim_Murphy, 13 , 0
Jimmie_Don_Aycock, 35 , 0
Joan_Huffman, 22 , 0
Joaquin_Castro, 25 , 0
Jodie_Laubenberg, 23 , 0
Joe_Barton, 33 , 0
Joe_Deshotel, 15 , 0
Joe_Farias, 6 , 0
Joe_Pickett, 16 , 0
Joe_Straus, 80 , 0
John_Carter, 63 , 0
John_Cornyn, 91 , 0
John_Culberson, 15 , 0
John_Culbersonbak, 1 , 0
John_Cyrier, 1 , 0
John_Devine, 6 , 0
John_Frullo, 7 , 0
John_Kuempel, 4 , 0
John_Otto, 17 , 0
John_Raney, 1 , 0
John_Ratcliffe, 8 , 0
John_Smithee, 11 , 0
John_Whitmire, 72 , 0
John_Wray, 4 , 0
John_Zerwas, 8 , 0
Jonathan_Stickland, 31 , 0
Jose_Menendez, 9 , 0
Jose_Rodriguez, 46 , 0
Joseph_Moody, 4 , 0
Juan_Hinojosa, 52 , 0
Judith_Zaffirini, 42 , 0
Justin_Rodriguez, 5 , 0
Kay_Granger, 12 , 0
Kel_Seliger, 39 , 0
Kelly_Hancock, 13 , 0
Ken_King, 4 , 0
Ken_Paxton, 68 , 0
Kenneth_Sheets, 9 , 0
Kenny_Marchant, 10 , 0
Kevin_Brady, 5 , 0
Kevin_Eltife, 31 , 0
Kevin_Yeary, 1 , 0
Kirk_Watson, 66 , 0
Konni_Burton, 21 , 0
Kyle_Janek, 12 , 0
Kyle_Kacal, 4 , 0
Lamar_Smith, 18 , 0
Larry_Gonzales, 11 , 0
Larry_Phillips, 10 , 0
Larry_Taylor, 22 , 0
Lawrence_E._Meyers, 1 , 0
Lawrence_Meyers, 1 , 0
Leighton_Schubert, 1 , 0
Linda_Koop, 3 , 0
Lloyd_Doggett, 41 , 0
Lois_Kolkhorst, 18 , 0
Louie_Gohmert, 38 , 0
Lyle_Larson, 12 , 0
Mac_Thornberry, 3 , 0
Marc_Veasey, 11 , 0
Marisa_Marquez, 15 , 0
Mark_Keough, 2 , 0
Marsha_Farney, 14 , 0
Mary_Gonzalez, 34 , 0
Matt_Krause, 26 , 0
Matt_Rinaldi, 2 , 0
Matt_Schaefer, 9 , 0
Matt_Shaheen, 8 , 0
Michael_Burgess, 9 , 0
Michael_E._Keasler, 1 , 0
Michael_Keasler, 2 , 0
Michael_McCaul, 17 , 0
Mike_Conaway, 6 , 0
Mike_Schofield, 1 , 0
Molly_White, 77 , 0
Morgan_Meyer, 6 , 0
Myra_Crownover, 9 , 0
Nathan_Hecht, 14 , 0
Nathan_L._Hecht, 3 , 0
Nicole_Collier, 5 , 0
Oscar_Longoria, 1 , 0
Pat_Fallon, 9 , 0
Patricia_Harless, 6 , 0
Paul_Bettencourt, 10 , 0
Paul_Green, 88 , 0
Paul_Workman, 7 , 0
Pete_Olson, 14 , 0
Pete_Sessions, 73 , 0
Phil_Johnson, 27 , 0
Phil_King, 57 , 0
Phil_Stephenson, 4 , 0
Poncho_Nevarez, 7 , 0
R.D._Bobby_Guerra, 0 , 0
Rafael_Anchia, 41 , 0
Ramon_Romero, 5 , 0
Randy_Neugebauer, 11 , 0
Randy_Weber, 8 , 0
Rene_Oliveira, 19 , 0
Richard_Raymond, 26 , 0
Rick_Galindo, 2 , 0
Rick_Miller, 74 , 0
Robert_Nichols, 19 , 0
Roberto_Alonzo, 10 , 0
Rodney_Anderson, 8 , 0
Rodney_Ellis, 79 , 0
Roger_Williams, 13 , 0
Roland_Gutierrez, 5 , 0
Ron_Reynolds, 10 , 0
Ron_Simmons, 8 , 0
Royce_West, 61 , 0
Ruben_Hinojosa, 8 , 0
Ruth_Jones_McClendon, 11 , 0
Ryan_Guillen, 11 , 0
Ryan_Sitton, 6 , 0
Sam_Johnson, 57 , 0
Sarah_Davis, 32 , 0
Scott_Sanford, 10 , 0
Scott_Turner, 26 , 0
Senfronia_Thompson, 36 , 0
Sergio_Munoz, 3 , 0
Sergio_Muñoz_Jr., 3 , 0
Sharon_Keller, 13 , 0
Sheila_Jackson_Lee, 25 , 0
Sid_Miller, 52 , 0
Stephanie_Klick, 2 , 0
Stuart_Spitzer, 4 , 0
Susan_King, 22 , 0
Sylvester_Turner, 59 , 0
Sylvia_Garcia, 45 , 0
Tan_Parker, 10 , 0
Ted_Cruz, 74 , 0
Ted_Poe, 15 , 0
Terry_Canales, 6 , 0
Todd_Hunter, 16 , 0
Tom_Craddick, 93 , 0
Toni_Rose, 1 , 0
Tony_Dale, 9 , 0
Tony_Tinderholt, 15 , 0
Tracy_King, 8 , 0
Travis_Clardy, 4 , 0
Trent_Ashby, 3 , 0
Trey_Martinez_Fischer, 32 , 0
Troy_Fraser, 43 , 0
Van_Taylor, 25 , 0
Wayne_Faircloth, 4 , 0
Wayne_Smith, 44 , 0
Will_Hurd, 7 , 0
Will_Metcalf, 3 , 0
William_Zedler, 26 , 0
Yvonne_Davis, 15 , 0
