"www.texastribune.org/2013/05/30/bipartisan-caucus-lays-groundwork-food-movement/", "2013-05-30", "6", 
"www.texastribune.org/2004/04/12/the-wages-of-sin/", "2004-04-12", "5", 
"http://www.chron.com//life/article/Clothing-lines-cater-to-the-Latin-market-1991927.php", "2004-08-13", "5", 
"http://www.statesman.com/news/news/state-regional-govt-politics/many-plaintiffs-varied-positions-stymie-redistrict/nRkRm/", "2012-02-12", "4", 
"http://www.statesman.com/news/news/state-regional-govt-politics/judges-reject-latest-redistricting-proposal-1/nRkJM/", "2012-02-06", "4", 
"http://www.statesman.com/news/business/top-local-business-stories-of-the-week/ngm6Y/", "2014-07-26", "4", 
"www.texastribune.org/2010/03/01/one-question-remains/", "2010-03-01", "4", 
"www.texastribune.org/2006/06/04/general-election-the-house/", "2006-06-04", "4", 
"http://blog.chron.com/kuffsworld/2015/03/bill-filing-deadline-has-passed/", "2015-03-15", "4", 
"http://www.statesman.com/news/news/opinion/hadden-dont-rush-toward-unaccountable-utility-boar/nWzNj/", "2013-03-24", "3", 
"http://www.statesman.com/news/news/opinion/back-restrictions-on-payday-lenders-1/nRnGx/", "2012-04-25", "3", 
"http://www.statesman.com/news/news/state-regional-govt-politics/court-inquires-about-austin-congressional-distri-1/nRk3N/", "2012-03-06", "3", 
"http://www.statesman.com/news/news/state-regional-govt-politics/attorney-generals-office-has-harsh-words-for-court/nRhWt/", "2011-11-25", "3", 
"http://www.statesman.com/news/news/local/urban-affairs-electric-rates-to-increase-10-12-per/nRX2g/", "2011-03-02", "3", 
"http://www.statesman.com/news/news/opinion/closing-ranks-to-close-loophole/nRXDt/", "2011-02-01", "3", 
"http://www.statesman.com/news/news/state-regional-govt-politics/legislative-odd-couple-teaming-up-on-payday-lendin/nRW7T/", "2011-01-27", "3", 
"www.texastribune.org/2015/05/14/end-road-tesla-uber-bills/", "2015-05-14", "3", 
"www.texastribune.org/2014/02/07/craft-brewers-celebrate-new-beer-laws/", "2014-02-07", "3", 
"www.texastribune.org/2013/04/23/teslas-efforts-texas-trouble/", "2013-04-23", "3", 
"www.texastribune.org/2008/04/14/how-it-all-came-out/", "2008-04-14", "3", 
"www.texastribune.org/2006/05/22/whod-have-thunk-it/", "2006-05-22", "3", 
"www.texastribune.org/2002/09/16/off-to-the-races-1/", "2002-09-16", "3", 
"www.texastribune.org/2002/04/01/switch-hitters/", "2002-04-01", "3", 
"http://www.chron.com//news/article/Legislator-urges-alternatives-to-detaining-1824649.php", "2007-02-08", "3", 
"http://www.chron.com//business/local/article/Bipartisan-caucus-lays-groundwork-for-food-4563140.php", "2013-05-30", "3", 
"www.texastribune.org/2015/03/13/just-filing-deadline-measures-filed-ethics-abortio/", "2015-03-13", "3", 
"www.texastribune.org/2013/03/28/farmers-markets-face-challenges-taking-benefits/", "2013-03-28", "3", 
"http://www.nytimes.com/aponline/2015/05/01/us/ap-tx-xgr-plant-explosion-bills.html", "2015-05-01", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/unity-aids-texas-gambling-proponents-but-improved-/nTffD/", "2012-12-25", "2", 
"http://www.statesman.com/news/news/redistricting-fight-puts-doggett-in-awkward-situat/nTQqh/", "2012-12-09", "2", 
"http://www.austin360.com/news/entertainment/dining/east-side-king-to-open-brick-and-mortar-on-dec-4-t/nTGCt/", "2012-11-28", "2", 
"http://www.statesman.com/news/lifestyles/food-cooking/relish-austin-farmers-at-sxsw-eco-talk-about-why-f/nSYGJ/", "2012-10-09", "2", 
"http://www.statesman.com/news/business/economy/business-digest/nSLz6/", "2012-09-25", "2", 
"http://www.statesman.com/news/news/opinion/austin-faces-gathering-storm-over-rates-1/nRpNW/", "2012-06-09", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/austin-legislator-cooking-up-foodie-caucus-1/nRnWp/", "2012-05-04", "2", 
"http://www.statesman.com/news/business/mayor-proposes-green-jobs-investment-program-for-a/nRmWX/", "2012-03-26", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/lawsuit-could-be-a-help-or-hindrance-for-doggett-1/nRc4F/", "2011-07-28", "2", 
"http://www.statesman.com/news/news/local/many-texas-schoolchildren-fail-fitness-evaluatio-1/nRZCL/", "2011-04-14", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/more-republicans-take-over-house-committees/nRXSN/", "2011-02-09", "2", 
"http://www.statesman.com/news/lifestyles/fashion-style/style-at-the-capitol-1/nRXSB/", "2011-02-09", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/lawmakers-face-budget-crisis-imperative-from-per-1/nRWf5/", "2011-01-11", "2", 
"http://www.statesman.com/news/news/opinion/dont-surrender-your-right-to-vote/nRScd/", "2010-11-01", "2", 
"http://www.statesman.com/news/news/local/austin-energy-efficiency-plan-gets-10-million-bo-1/nRsFj/", "2010-04-21", "2", 
"http://www.statesman.com/ap/ap/texas/house-mulls-1st-major-chemical-bill-since-13-west-/nk6yY/", "2015-05-01", "2", 
"http://www.statesman.com/news/news/opinion/its-time-for-metal-detectors-at-the-texas-capitol/nRgwj/", "2010-01-25", "2", 
"http://www.statesman.com/news/news/watson-stepping-down-as-campo-chair-1/nRSMk/", "2009-12-02", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/democrat-wins-state-house-seat-in-williamson-1/nRRkp/", "2009-11-13", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/house-battles-cockfighting-1/nRRTt/", "2009-11-13", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/lawmakers-seek-to-help-the-disabled-get-state-cont/nRRPL/", "2009-11-13", "2", 
"http://www.statesman.com/news/news/local/top-officials-order-surge-to-secure-border/ngQ3g/", "2014-06-25", "2", 
"http://www.statesman.com/news/news/opinion/letters-to-the-editor-222/ndXmh/", "2014-02-21", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/texas-house-panel-oks-bill-letting-school-district/nknp7/", "2015-04-06", "2", 
"http://www.statesman.com/news/business/chinese-investors-checking-out-texas-austin/nXnw2/", "2013-05-10", "2", 
"http://www.dallasnews.com/news/politics/state-politics/20150407-two-years-after-west-blast-legislature-weighs-new-regulations.ece", "2015-04-06", "2", 
"http://www.dallasnews.com/news/politics/state-politics/20130308-texas-legislators-file-flurry-of-bills-before-sessions-deadline.ece", "2013-03-07", "2", 
"www.texastribune.org/2011/06/28/updated-house-adjourns-may-take-up-tsa-tomorrow/", "2011-06-28", "2", 
"www.texastribune.org/2010/12/13/fat-and-skinny/", "2010-12-13", "2", 
"www.texastribune.org/2009/06/15/something-special/", "2009-06-15", "2", 
"www.texastribune.org/2009/02/02/waiting/", "2009-02-02", "2", 
"www.texastribune.org/2008/05/26/ghosts-and-other-scary-stuff/", "2008-05-26", "2", 
"www.texastribune.org/2005/04/04/snake-eyes-1/", "2005-04-04", "2", 
"www.texastribune.org/2005/01/17/easy-as-pie/", "2005-01-17", "2", 
"www.texastribune.org/2002/08/12/a-call-for-a-political-cease-fire/", "2002-08-12", "2", 
"http://www.texasobserver.org/students-plead-with-hardliners-to-keep-dream-act/", "2015-04-06", "2", 
"http://www.chron.com//news/houston-texas/article/Craddick-s-friends-foes-plot-House-speaker-1750308.php", "2009-01-01", "2", 
"http://www.chron.com//news/texas/article/House-mulls-1st-major-chemical-bill-since-13-6235187.php", "2015-05-01", "2", 
"http://blog.chron.com/kuffsworld/2012/12/the-lege-does-not-need-term-limits/", "2012-12-10", "2", 
"http://www.chron.com//opinion/editorials/article/Legal-loan-sharks-Predatory-lenders-lurk-just-1687257.php", "2011-02-11", "2", 
"http://www.chron.com//news/houston-texas/article/For-state-board-it-s-a-battle-for-the-history-1701095.php", "2010-03-10", "2", 
"http://www.statesman.com/news/news/state-regional-govt-politics/capitol-roundup/nRRkD/", "2009-11-13", "2", 
"http://www.nytimes.com/2012/12/21/us/arming-more-texans-to-fight-gun-violence.html", "2012-12-21", "1", 
"http://www.nytimes.com/2012/09/16/us/championing-a-farm-to-table-movement-in-texas.html", "2012-09-16", "1", 
"http://www.nytimes.com/2011/10/30/us/organizations-work-to-enforce-wage-theft-bill-aimed-at-immigrants-employers.html", "2011-10-30", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/environmental-bills-make-rounds-at-legislature/nWs6N/", "2013-03-15", "1", 
"http://www.statesman.com/news/news/bills-would-help-create-more-community-schools-in-/nkRpR/", "2015-03-09", "1", 
"http://www.statesman.com/news/news/caucus-offers-several-small-farm-bills/nWRBN/", "2013-02-16", "1", 
"http://www.statesman.com/news/news/local/travis-county-community-news-hospital-to-offer-fre/nT6P6/", "2013-01-24", "1", 
"http://www.statesman.com/news/lifestyles/personal-trainers-can-help-you-reach-those-new-yea/nTf3p/", "2012-12-27", "1", 
"http://www.statesman.com/news/news/local-govt-politics/despite-recent-convictions-for-dog-attacks-state-l/nTFWp/", "2012-11-25", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/convention-notes/nR7wJ/", "2012-09-05", "1", 
"http://www.statesman.com/news/news/local-education/bills-would-help-create-more-community-schools-in-/nkRdc/", "2015-03-09", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/urban-farmers-fight-to-be-treated-like-their-cou-1/nRnqy/", "2012-05-18", "1", 
"http://www.statesman.com/news/news/opinion/keep-eye-on-eb-5-green-jobs-program/nRmX4/", "2012-03-28", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/with-filing-over-election-season-can-begin/nRk7d/", "2012-03-09", "1", 
"http://www.statesman.com/news/news/local-education/austin-district-to-take-up-charter-school-issue-to/nRh8X/", "2011-12-18", "1", 
"http://www.statesman.com/news/news/local/community-briefing-last-flyover-to-open-at-i-35-be/nRhxC/", "2011-12-11", "1", 
"http://www.statesman.com/news/news/local/central-texas-digest-fair-toasts-east-seventh-proj/nRdtC/", "2011-08-26", "1", 
"http://www.statesman.com/news/news/local/developer-pledges-25000-to-effort-to-help-east-aus/nRdkq/", "2011-08-22", "1", 
"http://www.statesman.com/news/news/austin-legislator-pitches-new-homestead-exemption/nkRBy/", "2015-03-08", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/perry-adds-airport-security-bill-to-special-sess-1/nRb3w/", "2011-06-20", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/house-oks-plan-to-carve-travis-county-into-5-con-1/nRbrp/", "2011-06-14", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/house-panel-rejects-democrats-proposals-on-congr-1/nRbj6/", "2011-06-09", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/capitol-digest-austin-tree-cutting-rules-chopped-h/nRbCp/", "2011-05-20", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/capitol-digest-austin-firefighter-bill-voted-down-/nRZ3D/", "2011-05-13", "1", 
"http://www.statesman.com/news/news/opinion/communities-of-interest-and-communities-of-confusi/nRZ2W/", "2011-05-13", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/travis-county-would-be-split-four-ways-under-sta-1/nRZyS/", "2011-05-11", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/austin-officials-speak-out-against-expected-cong-1/nRZJ5/", "2011-04-18", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/capitol-digest-senate-backs-tougher-human-traffick/nRYZk/", "2011-03-23", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/counties-continue-to-wish-for-more-land-use-author/nRXNY/", "2011-02-06", "1", 
"http://www.statesman.com/news/news/local/dwi-charge-dropped-against-state-lawmaker-1/nRywP/", "2010-10-21", "1", 
"http://www.statesman.com/news/news/opinion/travis-county-incumbents-up-to-challenge/nRydt/", "2010-10-12", "1", 
"http://www.statesman.com/news/news/local/hasan-to-be-transferred-to-bell-co-jail-details-re/nRrSk/", "2010-03-22", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/austin-rep-rodriguez-says-he-was-arrested-for-dwi/nRrQY/", "2010-03-20", "1", 
"http://www.statesman.com/news/news/local/rally-aims-to-spur-census-participation/nRq86/", "2010-03-09", "1", 
"http://www.statesman.com/news/news/opinion/profits-guns-and-the-supreme-corp/nRhxJ/", "2010-01-29", "1", 
"http://www.statesman.com/news/news/opinion/debauchery-crime-and-a-seasoned-photographer/nRd6Y/", "2010-01-15", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/speaker-local-lawmakers-voice-concerns-over-mans-1/nRdmp/", "2010-01-13", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/republicans-are-favorites-to-keep-statewide-office/nRcnP/", "2010-01-04", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/gop-businessman-launches-bid-to-unseat-democrat-bo/nRRj8/", "2009-11-13", "1", 
"http://www.statesman.com/news/news/opinion/letters-to-the-editor-feb-25-2015/nkHrw/", "2015-02-24", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/how-central-texas-lawmakers-spent-campaign-donatio/nRRbL/", "2009-11-13", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/perry-vetoes-pre-k-expansion-college-health-chan-1/nRRZX/", "2009-11-13", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/rodriguez-finds-more-success-in-fourth-term-1/nRRZL/", "2009-11-13", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/transit-board-shake-up-closer-to-final-passage/nRRYk/", "2009-11-13", "1", 
"http://www.statesman.com/news/business/new-legislation-aims-to-let-tesla-sell-directly-to/nkFSL/", "2015-02-19", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/straus-catches-capitol-watchers-by-surprise/nRRKF/", "2009-11-13", "1", 
"http://www.statesman.com/news/news/local/westbanker-inspires-homeless-village/nhFQF/", "2014-09-03", "1", 
"http://www.statesman.com/news/news/local/sebelius-visits-austin-to-promote-affordable-care-/nfNPk/", "2014-03-28", "1", 
"http://www.statesman.com/news/news/local/austin-flooding-town-hall-meetings-tonight-wednesd/nbqB6/", "2013-11-12", "1", 
"http://www.statesman.com/news/news/politifact-none-of-its-6-congressional-districts-i/nYxN9/", "2013-07-19", "1", 
"http://www.statesman.com/news/business/tesla-lobbies-to-sell-its-electric-cars-directly-t/nXHrY/", "2013-04-10", "1", 
"http://www.statesman.com/news/news/local-govt-politics/legislator-backs-off-bill-to-ban-living-wage-requi/nXDzD/", "2013-04-05", "1", 
"http://www.statesman.com/news/news/local/austin-backs-proposed-taxing-district-to-fund-park/nW64P/", "2013-03-28", "1", 
"http://bizbeatblog.dallasnews.com/2015/02/proposed-bill-would-allow-direct-new-car-sales.html/", "2015-02-18", "1", 
"http://www.dallasnews.com/news/politics/state-politics/20130504-texas-legislature-briefs-house-votes-to-keep-criminal-justice-agency-going-after-sunset-review.ece", "2013-05-03", "1", 
"http://www.dallasnews.com/news/politics/headlines/20130224-looking-to-add-dried-fruits-to-your-breakfast-toast-and-jam.ece", "2013-02-23", "1", 
"http://www.dallasnews.com/news/education/headlines/20100311-State-Board-of-Education-continues-debate-3542.ece", "2010-03-10", "1", 
"http://trailblazersblog.dallasnews.com/2015/04/dying-patients-could-use-experimental-medical-treatments-under-bill-advancing-in-house.html/", "2015-04-20", "1", 
"www.texastribune.org/2013/05/16/misclassification-bills-likely-dead-session/", "2013-05-16", "1", 
"www.texastribune.org/2013/05/10/guest-column-early-look-legislative-partisanship/", "2013-05-10", "1", 
"www.texastribune.org/2013/02/19/evening-brief-texas-headlines-feb-19-2013/", "2013-02-19", "1", 
"www.texastribune.org/2015/04/13/tesla-makes-sales-pitch-house-panel/", "2015-04-13", "1", 
"www.texastribune.org/2012/09/17/farm-table-caucus-advances-local-food-movement/", "2012-09-17", "1", 
"www.texastribune.org/2011/11/17/texas-officials-announce-crackdown-wage-theft/", "2011-11-17", "1", 
"www.texastribune.org/2011/10/31/cities-work-make-wage-theft-prosecution-priority/", "2011-10-31", "1", 
"www.texastribune.org/2011/02/24/colin-goddard-bears-witness-to-campus-massacre-/", "2011-02-24", "1", 
"www.texastribune.org/2009/01/12/gloomy-but-still-in-the-black/", "2009-01-12", "1", 
"www.texastribune.org/2005/09/12/another-september-more-storm-clouds/", "2005-09-12", "1", 
"www.texastribune.org/2015/02/19/legislation-would-let-tesla-sell-texas/", "2015-02-19", "1", 
"www.texastribune.org/2005/01/31/it-never-hurts-to-ask/", "2005-01-31", "1", 
"http://www.texasobserver.org/whos-greenest-environment-texas-releases-2013-scorecard/", "2013-08-27", "1", 
"http://www.texasobserver.org/families-of-the-ayotzinapa-43-seek-justice-on-u-s-tour/", "2015-03-19", "1", 
"http://www.texasobserver.org/1247-capitol-offenses-meet-the-new-boss/", "2003-01-31", "1", 
"http://www.chron.com//news/politics/texas/article/Lawmaker-vows-to-continue-fighting-to-protect-gay-6265652.php", "2015-05-15", "1", 
"http://www.chron.com//news/article/After-140-day-race-to-finish-line-lawmakers-1915517.php", "2005-05-31", "1", 
"http://www.chron.com//news/article/Tax-relief-not-likely-to-benefit-rent-payers-1945873.php", "2005-04-24", "1", 
"http://www.chron.com//opinion/outlook/article/Bell-Make-room-at-table-for-voters-1929689.php", "2005-04-10", "1", 
"http://www.chron.com//news/article/Ban-on-red-light-cameras-advances-in-House-1951083.php", "2005-02-16", "1", 
"http://www.chron.com//news/article/Group-wants-tougher-protection-for-Texas-air-1939735.php", "2005-01-19", "1", 
"http://www.chron.com//business/article/Men-s-Wearhouse-garners-more-of-cleaners-market-1979812.php", "2004-11-26", "1", 
"http://www.chron.com//opinion/editorials/article/Recommended-candidates-in-Nov-4-election-5859536.php", "2014-10-30", "1", 
"http://www.chron.com//news/houston-texas/article/Perry-signs-bill-allowing-guns-inside-City-Hall-2125145.php", "2003-06-21", "1", 
"http://www.chron.com//news/article/New-rules-let-House-speaker-handpick-2132302.php", "2003-01-17", "1", 
"http://www.chron.com//news/politics/article/Hinojosa-wins-heated-S-Texas-Senate-runoff-2100289.php", "2002-04-10", "1", 
"http://www.chron.com//opinion/editorials/article/Our-recommendations-5843665.php", "2014-10-23", "1", 
"http://www.chron.com//default/article/Tesla-CEO-Let-us-sell-cars-in-Texas-4425626.php", "2013-04-10", "1", 
"http://blog.chron.com/texaspolitics/2012/01/faith-group-recognizes-top-lawmakers/", "2012-01-25", "1", 
"http://www.chron.com//news/texas/article/Leaders-Agreement-on-80-6-B-Texas-budget-reached-1389437.php", "2011-05-20", "1", 
"http://trailblazersblog.dallasnews.com/2015/04/two-years-after-west-explosion-house-panel-considers-regulations.html/", "2015-04-06", "1", 
"www.texastribune.org/2013/01/31/straus-makes-house-committee-assignments/", "2013-01-31", "1", 
"www.texastribune.org/2015/04/07/proposed-bill-aims-prevent-another-fertilizer-blas/", "2015-04-07", "1", 
"www.texastribune.org/2003/02/03/key-change-from-minor-to-major/", "2003-02-03", "1", 
"http://www.texasobserver.org/nearly-two-years-after-west-fertilizer-disaster-lawmakers-finally-consider-changes-to-regulatory-system/", "2015-04-07", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/early-state-house-map-looks-good-for-incumbents/nRZBc/", "2011-04-13", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/as-court-fight-looms-over-voter-id-those-who-hav-1/nRp2f/", "2012-07-07", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/judges-to-fast-track-texas-redistricting-case/nRd5r/", "2011-09-01", "1", 
"http://www.statesman.com/news/news/opinion/letters-to-the-editor-feb-28-2015/nkK3t/", "2015-02-27", "1", 
"www.texastribune.org/2002/04/15/dreams-schmemes-look-at-the-numbers/", "2002-04-15", "1", 
"http://www.statesman.com/news/news/opinion/herman-election-day-a-look-back-and-a-look-forward/nSrf2/", "2012-11-03", "1", 
"http://www.statesman.com/news/news/opinion/skinner-execution-should-wait-for-dna-1/nRgj7/", "2011-10-28", "1", 
"www.texastribune.org/2014/02/06/democrats-call-out-abbotts-third-world-country-rem/", "2014-02-06", "1", 
"www.texastribune.org/2015/05/06/bill-limit-protest-could-prompt-epa-review/", "2015-05-06", "1", 
"www.texastribune.org/2013/01/16/sen-ellis-calls-end-gun-show-loophole/", "2013-01-16", "1", 
"www.texastribune.org/2010/03/22/the-brief-top-texas-news-for-mar-22-2010/", "2010-03-22", "1", 
"http://www.chron.com//news/houston-texas/article/Perry-asked-to-grant-DNA-testing-to-death-row-2239847.php", "2011-10-27", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/connecticut-school-massacre-could-drive-through-te/nTZbB/", "2012-12-18", "1", 
"www.texastribune.org/2013/01/17/guns-back-lawmakers-agendas/", "2013-01-17", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/capitol-shooting-revives-talk-of-security-increase/nRgRJ/", "2010-01-22", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/id-measure-passed-quietly-while-sanctuary-cities-1/nRcFZ/", "2011-06-29", "1", 
"www.texastribune.org/2013/05/22/days-left-negotiate-key-details-education-bills/", "2013-05-22", "1", 
"http://www.chron.com//news/houston-texas/article/Rape-suspect-may-be-linked-to-4-robberies-1926094.php", "2005-05-07", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/legislator-vows-daily-motion-to-remove-house-speak/nRRNg/", "2009-11-13", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/capitol-digest-state-workers-data-possibly-exposed/nRbkk/", "2011-06-10", "1", 
"http://www.statesman.com/news/news/texas-house-members-target-payday-loan-industry/nWrJX/", "2013-03-13", "1", 
"http://www.statesman.com/news/news/opinion/straus-gets-it-right-on-committee-assignments-1/nRXT2/", "2011-02-11", "1", 
"http://www.chron.com//news/article/A-brief-war-of-words-as-House-lauds-Bush-2121011.php", "2003-04-03", "1", 
"http://www.statesman.com/news/news/bill-would-allow-texas-high-school-students-to-get/njn4b/", "2015-01-14", "1", 
"http://www.statesman.com/news/news/state-regional-govt-politics/state-board-vows-to-save-christmas-chavez/nRRg5/", "2009-11-13", "1", 
"http://blog.chron.com/texaspolitics/2015/02/tesla-pushes-bill-to-bypass-texas-auto-dealers/", "2015-02-19", "1"
